页码,微博id,微博作者,发布时间,微博内容,微博正文url,转发数,评论数,点赞数
49,4966549135824160,春生迟,2023-11-10 15:24:11,#佳木斯体育馆坍塌11人被采取强制措施#  好好的查清楚吧 ,https://m.weibo.cn/detail/4966549135824160,0,0,7
49,4966549075791170,和你看初雪_一直是你,2023-11-10 15:23:56,#佳木斯体育馆坍塌11人被采取强制措施#太危险了 感觉排查‼️‼️ ,https://m.weibo.cn/detail/4966549075791170,0,0,0
49,4966548951271298,心档案一串,2023-11-10 15:23:27,#佳木斯体育馆坍塌11人被采取强制措施# 死了3个孩子，枪毙9个公务员不过分吧 ,https://m.weibo.cn/detail/4966548951271298,0,0,0
49,4966548869219691,钓神本纪,2023-11-10 15:23:07,#佳木斯体育馆坍塌11人被采取强制措施#应该严查 ,https://m.weibo.cn/detail/4966548869219691,1,0,1
49,4966548852966764,-予野迟暮-,2023-11-10 15:23:03,#佳木斯体育馆坍塌11人被采取强制措施#之前就有一次吧 ,https://m.weibo.cn/detail/4966548852966764,0,0,0
49,4966548835927415,天降小琦耶,2023-11-10 15:22:59,#佳木斯体育馆坍塌11人被采取强制措施#？？？怎么又有坍塌的了 我真服了 还能不能干了 不能干走好不好 ,https://m.weibo.cn/detail/4966548835927415,0,0,1
49,4966548550190770,知云游,2023-11-10 15:21:51,#佳木斯体育馆坍塌11人被采取强制措施#希望以此为戒，通过这些事儿全国各地能对公共建筑进行多部门联合大检查，大排查，要压实任务，落实责任！🙏 ,https://m.weibo.cn/detail/4966548550190770,1,0,0
50,4966548221723058,新周刊,2023-11-10 15:20:33,【#佳木斯体育馆坍塌11人被采取强制措施#】11月6日，黑龙江佳木斯桦南县悦城体育俱乐部发生部分坍塌，事故造成3人死亡。总台记者在“11•6”悦城体育俱乐部屋顶坍塌事故处置工作领导小组了解到，警方已对以吴某迁为首的涉嫌造成此次坍塌事故的11名重点人员，采取了强制措施。（央视新闻） ,https://m.weibo.cn/detail/4966548221723058,2,6,23
50,4966548192364064,海上一浪花,2023-11-10 15:20:26,#佳木斯体育馆坍塌11人被采取强制措施#11月6日，据“11•6”悦城体育俱乐部屋顶坍塌事故处置工作领导小组透露，警方已对以吴某迁为首的涉嫌造成此次坍塌事故的11名重点人员，采取了强制措施。  这个体育馆并非是什么老旧建筑，仅仅才竣工了5年而已。随着事情的不断发酵，该体育馆的开发商身份也被爆出 ...全文,https://m.weibo.cn/detail/4966548192364064,0,0,4
50,4966547896664709,拍者Partner,2023-11-10 15:19:15,【#黑龙江致3人遇难体育馆坍塌事件后续# 11名重点人员被采取强制措施】11月10日，央视新闻消息，黑龙江桦南县“11·6”悦城体育俱乐部屋顶坍塌事故中，有11名重点人员被采取强制措施。6日，黑龙江佳木斯桦南县悦城体育俱乐部发生部分坍塌，事故造成3人死亡。警方已对以吴某迁为首的涉嫌造成此次坍塌事故 ...全文,https://m.weibo.cn/detail/4966547896664709,0,0,1
50,4966547359795377,西南鹰狼,2023-11-10 15:17:07,#佳木斯体育馆坍塌11人被采取强制措施#这个时候不能让天气和环境来背锅！东北天气一到冬天就下雪，这是很正常的，防灾减灾不能怨天尤人，工程质量必须过硬！否则出了事儿都是侩子手！ ,https://m.weibo.cn/detail/4966547359795377,0,0,4
50,4966547275907897,新京报我们视频,2023-11-10 15:16:47,【#黑龙江致3人遇难体育馆坍塌事件后续# 11名重点人员被采取强制措施】11月10日，央视新闻消息，黑龙江桦南县“11·6”悦城体育俱乐部屋顶坍塌事故中，有11名重点人员被采取强制措施。6日，黑龙江佳木斯桦南县悦城体育俱乐部发生部分坍塌，事故造成3人死亡。警方已对以吴某迁为首的涉嫌造成此次坍塌事故 ...全文,https://m.weibo.cn/detail/4966547275907897,1,0,1
50,4966546093638476,旅行者白月光,2023-11-10 15:12:05,"#佳木斯体育馆坍塌11人被采取强制措施#愿事故肇事者早日被绳之以法，愿孩子的亡灵能安息，愿家属能早日从悲痛中走出来。May the perpetrators of the accident be brought to justice as soon as possible, may the souls of the children rest in peace, and may their families recover from t ...全文",https://m.weibo.cn/detail/4966546093638476,0,0,0
50,4966545098279452,麻六六,2023-11-10 15:08:08,#佳木斯体育馆坍塌11人被采取强制措施#看到了那个妈妈哭的撕心裂肺，孩子的未来都规划好了，真的心碎 ,https://m.weibo.cn/detail/4966545098279452,6,13,16
50,4966544038432478,檀多多·檀恋爱,2023-11-10 15:03:55,#佳木斯体育馆坍塌11人被采取强制措施# 天呐，4个月前已经造成11人遇难，现在又出现类似情况发生，是得好好找找原因，这种大跨度屋顶的设计是不是真的这么容易倒塌呢？如果是真的，那就要改变设计方案了，不能再重蹈覆辙，房屋塌了可以重新盖，人没了怎么重来？ ,https://m.weibo.cn/detail/4966544038432478,0,4,159
50,4966542586939807,京报网_北京日报官方网站,2023-11-10 14:58:09,【大跨度建筑的屋顶为何如此脆弱？一图读懂】黑龙江省佳木斯市一体育馆日前发生坍塌，致3名初中生遇难；而不到四个月前，齐齐哈尔34中体育馆坍塌刚刚造成11人遇难；近年来，国内外多地都曾发生大跨度建筑屋顶坍塌事故。目前，佳木斯当地正在对事故展开全面调查。（来源：北京日报客户端 记者 白歌） ...全文,https://m.weibo.cn/detail/4966542586939807,0,0,1
50,4966540183340317,中国反邪教,2023-11-10 14:48:36,【黑龙江桦南县“11·6”悦城体育俱乐部屋顶坍塌事故最新进展：11名重点人员被采取强制措施】#佳木斯体育馆坍塌11人被采取强制措施# ,https://m.weibo.cn/detail/4966540183340317,41,7,15
51,4966540183340317,中国反邪教,2023-11-10 14:48:36,【黑龙江桦南县“11·6”悦城体育俱乐部屋顶坍塌事故最新进展：11名重点人员被采取强制措施】#佳木斯体育馆坍塌11人被采取强制措施# ,https://m.weibo.cn/detail/4966540183340317,41,7,15
51,4966538476783392,河南消防,2023-11-10 14:41:49,#佳木斯体育馆坍塌11人被采取强制措施#【遇建筑物坍塌该怎么办？】 建筑物坍塌事故前兆不明显，允许人员逃生的时间极短。万一遭遇建筑物坍塌该怎么办？如何有效避难？蓝朋友的这份提示请收好，希望用不到，但一定要知道！中国消防的微博视频 ,https://m.weibo.cn/detail/4966538476783392,78,55,103
51,4966537956689339,炒洋芋不加肉,2023-11-10 14:39:45,#佳木斯体育馆坍塌11人被采取强制措施# 建议彻查 建筑公司从头到尾都有问题 不合格的体育馆居然还一直开放 毁了多少无辜的家庭 炒洋芋不加肉的微博视频 ,https://m.weibo.cn/detail/4966537956689339,4,5,166
51,4966537468840346,新京报动新闻,2023-11-10 14:37:49,#3D还原佳木斯体育馆坍塌细节#    据央视新闻，记者在“11•6”悦城体育俱乐部屋顶坍塌事故处置工作领导小组了解到，警方已对以吴某迁为首的涉嫌造成此次坍塌事故的11名重点人员，采取了强制措施。#佳木斯体育馆坍塌11人被采取强制措施# 11月6日晚，黑龙江佳木斯市桦南县一体育馆发生屋顶坍塌，事发时 ...全文,https://m.weibo.cn/detail/4966537468840346,0,0,0
51,4965430163935100,新浪新闻,2023-11-07 13:17:47,【#佳木斯一体育馆坍塌事故最新情况#】据新华社，记者从黑龙江省佳木斯市桦南县政府新闻办了解到，桦南县悦城体育俱乐部屋顶坍塌事故发生后，佳木斯市、桦南县两级纪检监察机关第一时间介入，成立调查组开展调查。#佳木斯坍塌体育馆3人遇难#  　　6日，桦南县7名初中生相约18时许到悦城体育俱乐部打篮 ...全文,https://m.weibo.cn/detail/4965430163935100,28,102,993
51,4965384690341804,上游新闻,2023-11-07 10:17:05,#坍塌体育馆疑似未在暴雪天气按要求停业#【佳木斯体育馆坍塌事故致3死1伤，暴雪天气场馆疑似未按要求停业】 11月6日晚7时许，黑龙江佳木斯市桦南县一体育馆发生部分坍塌，11月7日凌晨，事故现场完成救援。据桦南县政府新闻办通报显示，事故发生时，现场共有7人，其中3人自行脱险，1人轻伤，3人遇难。发 ...全文,https://m.weibo.cn/detail/4965384690341804,23,53,335
51,4965382396579437,封面新闻,2023-11-07 10:07:58,【佳木斯坍塌体育馆：#目击者称看到救出两人受伤严重#】11月7日0时35分，#佳木斯一体育馆坍塌已致3人遇难#。11月6日晚上9点左右，现场目击者陈先生告诉记者，晚上7点50分左右，当地悦城广场附近一个球馆塌了，这个球馆只有一层，六七米高，事发时有人被困。周围都是人，我就看到陆续救出来两个人，但现 ...全文,https://m.weibo.cn/detail/4965382396579437,38,40,185
51,4965372835137873,张三同学,2023-11-07 09:29:59,#佳木斯坍塌体育馆3人遇难#事发体育馆所在的悦城广场2018年1月开业。  2023年7月24日，桦南县县长深入学校、体育场所、水库、文化市场、建筑工地等重点领域检查指导安全生产工作，其中一处察看地点就是悦城广场全民健身体育馆。 ,https://m.weibo.cn/detail/4965372835137873,65,125,909
51,4965385751234716,大皖新闻,2023-11-07 10:21:18,【#佳木斯坍塌体育馆所属俱乐部成立仅一年#】#起底佳木斯坍塌体育馆所属俱乐部# 据报道，今日凌晨，黑龙江省桦南县悦城健身体育馆部分坍塌事故现场完成救援。事故发生时，现场共有7人，其中3人自行脱险，1人轻伤，3人遇难。发生该事故的场馆隶属于桦南县新阳光健身俱乐部，俱乐部负责人已被警方控制。 ...全文,https://m.weibo.cn/detail/4965385751234716,3,3,19
51,4965401968510899,山西青年报,2023-11-07 11:25:45,【#黑龙江百余天内连发两起体育馆坍塌事故#】2023年11月6日19时40分左右，黑龙江佳木斯市桦南县悦城体育馆发生部分坍塌，事故发生时，现场共有7人，其中3人自行脱险，1人轻伤，3人遇难。据了解，在2023年7月23日，黑龙江齐齐哈尔市也曾发生一起体育馆坍塌事故，共造成11人死亡。 ...全文,https://m.weibo.cn/detail/4965401968510899,0,0,1
52,4965401613306077,中宏网,2023-11-07 11:24:20,【#县领导3个月前到坍塌体育馆检视安全工作#】据央视新闻报道，11月6日19时40分左右，黑龙江佳木斯市桦南县悦城体育馆发生部分坍塌，3人遇难。据桦南县人民政府办公室微信公众号“大美桦南”此前消息，7月24日下午，在新华书店和悦城广场，桦南县委副书记、政府县长程显峰一行到悦城广场全民健身体育馆 ...全文,https://m.weibo.cn/detail/4965401613306077,1,2,6
52,4965401470700196,网易财经,2023-11-07 11:23:46,【#佳木斯坍塌体育馆3人遇难#】#佳木斯坍塌体育馆所属俱乐部负责人已被控制# 记者从黑龙江省佳木斯市桦南县政府新闻办了解到，7日0时35分，桦南县悦城健身体育馆部分坍塌事故现场完成救援。事故发生时，现场共有7人，其中3人自行脱险，1人轻伤，3人遇难。发生该事故的场馆隶属于桦南县新阳光健身俱乐部 ...全文,https://m.weibo.cn/detail/4965401470700196,1,0,5
52,4965400527766049,网易财经,2023-11-07 11:20:00,【#起底佳木斯坍塌体育馆开发商##佳木斯坍塌体育馆开发商已注销#】#佳木斯坍塌体育馆3人遇难# 据媒体报道，今日凌晨，桦南县悦城健身体育馆部分坍塌事故现场完成救援，事故致3人遇难。  天眼查App显示，涉事悦城广场开发商黑龙江省悦城房地产开发有限公司成立于2015年8月，注册资本2000万人民币，法定 ...全文,https://m.weibo.cn/detail/4965400527766049,1,1,1
52,4965395396038467,贵阳日报官方微博,2023-11-07 10:59:38,【黑龙江#佳木斯体育馆坍塌事故3人遇难##佳木斯坍塌体育馆负责人已被控制#】今天0时35分，黑龙江佳木斯桦南县悦城健身体育馆部分坍塌事故现场完成救援。事故发生时，现场共有7人，其中3人自行脱险，1人轻伤，3人遇难。发生该事故的场馆隶属于桦南县新阳光健身俱乐部，俱乐部负责人已被警方控制。事故原 ...全文,https://m.weibo.cn/detail/4965395396038467,0,0,1
52,4965394316263501,西部决策D财经,2023-11-07 10:55:19,【突遇建筑倒塌？这5个自救技巧要记牢】收藏！转发！#专家分析佳木斯体育馆坍塌事故# 资阳消防的微博视频 ,https://m.weibo.cn/detail/4965394316263501,0,0,1
52,4965392563048143,福建987私家车广播,2023-11-07 10:48:22,#佳木斯坍塌体育馆3人遇难#【#佳木斯坍塌体育馆所属俱乐部负责人已被控制#】 11月7日0时35分，桦南县悦城健身体育馆部分坍塌事故现场完成救援。事故发生时，现场共有7人，其中3人自行脱险，1人轻伤，3人遇难。 发生该事故的场馆隶属于桦南县新阳光健身俱乐部，俱乐部负责人已被警方控制。事故原因正在 ...全文,https://m.weibo.cn/detail/4965392563048143,0,0,2
52,4965390709163448,洪观新闻,2023-11-07 10:41:00,【佳木斯体育馆坍塌致3人遇难 负责人已被控制】11月6日，黑龙江佳木斯一体育馆发生坍塌，目前救援工作已结束。事发时，现场共有7人，其中3人自行脱险，1人轻伤，3人遇难。体育馆负责人已被警方控制。央视网的微博视频 ,https://m.weibo.cn/detail/4965390709163448,0,0,3
52,4965389799002341,N视频,2023-11-07 10:37:23,【体育馆坍塌致3死相关负责人被控制！事发地系招商引资项目】#佳木斯坍塌体育馆3人遇难#11月6日，黑龙江佳木斯桦南县一体育馆坍塌，当地当晚22时44分通报称，多部门“正在全力冒雪营救”被困者。7日凌晨，当地再通报称，事故发生时，现场共有7人，其中3人自行脱险，1人轻伤，3人遇难。南都记者查询获悉 ...全文,https://m.weibo.cn/detail/4965389799002341,0,3,10
52,4965386649078677,重庆青年报,2023-11-07 10:24:52,纠心，已致3人遇难！黑龙江佳木斯一体育馆坍塌#佳木斯坍塌体育馆3人遇难##佳木斯一体育馆发生坍塌# 重庆青年报的微博视频 ,https://m.weibo.cn/detail/4965386649078677,0,0,2
52,4965385423029479,今晚报,2023-11-07 10:20:00,【三问“佳木斯一体育馆坍塌事故”：刚使用约两三年，曾多次检查安全，是否与下雪有关？】11月6日晚19时20分，黑龙江省佳木斯市桦南县悦城健身体育馆发生部分坍塌。11月7日凌晨2时许，黑龙江省佳木斯市桦南县政府新闻办发布通告称，11月7日0时35分，桦南县悦城健身体育馆部分坍塌事故现场完成救援。事 ...全文,https://m.weibo.cn/detail/4965385423029479,1,0,8
53,4965379531605273,津云,2023-11-07 09:56:35,【三问“佳木斯一体育馆坍塌事故”：刚使用约两三年，曾多次检查安全，是否与下雪有关？】#佳木斯坍塌体育馆3人遇难# 11月6日晚19时20分，黑龙江省佳木斯市桦南县悦城健身体育馆发生部分坍塌。11月7日凌晨2时许，黑龙江省佳木斯市桦南县政府新闻办发布通告称，11月7日0时35分，桦南县悦城健身体育馆部 ...全文,https://m.weibo.cn/detail/4965379531605273,1,0,0
53,4965375767743458,琅琊新闻网,2023-11-07 09:41:38,#佳木斯坍塌体育馆二楼商家事发当日正好休息# 【黑龙江坍塌体育馆二楼商家事发当日休息 一楼为篮球、乒乓球场】#佳木斯坍塌体育馆3人遇难# 事发体育馆二楼培训机构一名负责人透露，事发当日该机构正好休息，无人在场，体育馆一楼为篮球场及乒乓球场。海报新闻记者在佳木斯人民政府官网上查询到，事发体 ...全文,https://m.weibo.cn/detail/4965375767743458,0,0,2
53,4965374275618731,浙江城市之声,2023-11-07 09:35:42,官方通报#佳木斯体育馆坍塌事故3人遇难# 负责人被警方控制 #新闻姐说# @新闻姐  新闻姐的微博视频 ,https://m.weibo.cn/detail/4965374275618731,1,2,1
53,4965372420687922,一点视频,2023-11-07 09:28:20,【#专家分析佳木斯体育馆坍塌事故#：暴雪夹杂积冰，百平米承重超4吨】新华社消息，11月7日0时35分，桦南县悦城健身体育馆部分坍塌事故现场完成救援。事故发生时，现场共有7人，其中3人自行脱险，1人轻伤，3人遇难。北京建院高级建筑师吴吉明分析，本次佳木斯体育馆坍塌事故很可能与暴雪有关，这次东北 ...全文,https://m.weibo.cn/detail/4965372420687922,0,0,0
53,4965367575218542,上帝之鹰_5zn,2023-11-07 09:09:05,#佳木斯坍塌体育馆3人遇难# 逝者安息，责任人必须严惩 ,https://m.weibo.cn/detail/4965367575218542,0,11,48
53,4965366564390124,小强热线-浙江教科,2023-11-07 09:05:04,【佳木斯桦南县一体育馆发生坍塌 #桦南县过去24小时降雪量超44毫米#】11月6日，黑龙江佳木斯，桦南县一体育馆发生坍塌，初步确认3人被困。据新黄河，当地宣传部一名工作人员表示，房顶坍塌与降雪有关。据科普博主@中国气象爱好者 ：事发的桦南县今天遭遇遭遇特大暴雪，截至21时24小时降雪量达44毫米打 ...全文,https://m.weibo.cn/detail/4965366564390124,0,0,0
53,4965365171881539,中甲联赛报道,2023-11-07 08:59:32,#佳木斯坍塌体育馆3人遇难##佳木斯坍塌体育馆所属俱乐部负责人已被控制##当地宣传部称体育馆坍塌与降雪有关# 这冰天雪地的，看着就令人揪心。。佳木斯年年都下雪。 昨天雪量并没有超出以往的记录。 齐齐哈尔体育馆坍塌刚过去这么短时间， 那时候到处排查， 排查都排查什么了？明明是人祸！ ,https://m.weibo.cn/detail/4965365171881539,1,8,2
